roll,name,phone,m1,m2,m3,m4,m5
1,roman,[phone],56,64,87,45,25
2,seth,32445343,NA,64,67,88,96
3,dean,53545453,53,34,64,NA,53
4,brock,252543354,66,34,23,65,88
5,john,554365632,86,53,64,77,NA
6,paul,242343554,23,64,77,34,66
7,hulk,5463452,67,32,64,87,23
8,clark,2435566,12,45,53,67,32
9,bruce,76885453423,97,34,76,NA,44
10,johnny,5765868746,64,34,77,32,44
11,rajan,75654322,NA,NA,NA,NA,NA
12,jethalal,54757587688,53,43,65,34,34
13,chamaplal,734564354341,88,24,66,64,77
14,bhide,365464677,76,35,64,54,88
15,abdul,256477577,75,54,64,45,65